Order_ID,Order_Date,Customer_ID,Customer_Name,Product_ID,Product_Name,Category,Subcategory,Quantity,Price,Total_Sale,Payment_Method,City
ORD1000,2025-12-17,CUST119,Customer_38,PROD2,Product_20,Apparel,Subcat3,1,1424.74,1424.74,Debit Card,Delhi
ORD1001,2025-07-04,CUST121,Customer_61,PROD9,Product_22,Books,Subcat1,1,931.26,931.26,Credit Card,Bangalore
ORD1002,2025-04-08,CUST130,Customer_38,PROD46,Product_3,Electronics,Subcat3,3,760.27,2280.81,Debit Card,Bangalore
ORD1003,2025-08-15,CUST165,Customer_78,PROD24,Product_20,Beauty,Subcat2,1,1442.04,1442.04,Net Banking,Pune
ORD1004,2025-04-09,CUST137,Customer_46,PROD9,Product_17,Home & Kitchen,Subcat2,1,1291.64,1291.64,COD,Pune
ORD1005,2025-12-07,CUST166,Customer_15,PROD45,Product_29,Apparel,Subcat2,4,293.7,1174.8,Credit Card,Mumbai
ORD1006,2025-12-08,CUST200,Customer_36,PROD16,Product_47,Beauty,Subcat3,2,845.7,1691.4,Debit Card,Pune
ORD1007,2025-01-04,CUST190,Customer_26,PROD18,Product_1,Apparel,Subcat2,1,144.28,144.28,Debit Card,Hyderabad
ORD1008,2025-05-01,CUST133,Customer_82,PROD37,Product_29,Home & Kitchen,Subcat2,2,348.29,696.58,Credit Card,Hyderabad
ORD1009,2025-11-04,CUST110,Customer_87,PROD26,Product_31,Electronics,Subcat2,5,1008.35,5041.75,UPI,Mumbai
ORD1010,2025-07-28,CUST163,Customer_69,PROD27,Product_36,Apparel,Subcat2,2,610.1,1220.2,UPI,Hyderabad
ORD1011,2025-11-29,CUST137,Customer_72,PROD4,Product_31,Home & Kitchen,Subcat2,2,1386.25,2772.5,Debit Card,Mumbai
ORD1012,2025-07-11,CUST141,Customer_2,PROD5,Product_14,Beauty,Subcat3,4,736.62,2946.48,Debit Card,Pune
